product_id,product_name,category,price,stock_qty
2,Product_0001,B,12.5,2
3,Product_0002,C,15,3
4,Product_0003,D,17.5,4
5,Product_0004,A,20,5
6,Product_0005,B,22.5,6
7,Product_0006,C,25,7
8,Product_0007,D,27.5,8
9,Product_0008,A,30,9
10,Product_0009,B,32.5,10
11,Product_0010,C,35,11
12,Product_0011,D,37.5,12
13,Product_0012,A,40,13
14,Product_0013,B,42.5,14
15,Product_0014,C,45,15
16,Product_0015,D,47.5,16
17,Product_0016,A,50,17
19,Product_0018,C,55,19
20,Product_0019,D,57.5,20
21,Product_0020,A,60,21
22,Product_0021,B,62.5,22
23,Product_0022,C,65,23
25,Product_0024,A,70,25
26,Product_0025,B,72.5,26
27,Product_0026,C,75,27
28,Product_0027,D,77.5,28
29,Product_0028,A,80,29
31,Product_0030,C,85,31
32,Product_0031,D,87.5,32
33,Product_0032,A,90,33
34,Product_0033,B,92.5,34
36,Product_0035,D,97.5,36
37,Product_0036,A,100,37
38,Product_0037,B,102.5,38
39,Product_0038,C,105,39
40,Product_0039,D,107.5,40
41,Product_0040,A,110,41
42,Product_0041,B,112.5,42
43,Product_0042,C,115,43
44,Product_0043,D,117.5,44
45,Product_0044,A,120,45
46,Product_0045,B,122.5,46
48,Product_0047,D,127.5,48
49,Product_0048,A,130,49
50,Product_0049,B,132.5,50
51,Product_0050,C,10,51
53,Product_0052,A,15,53
54,Product_0053,B,17.5,54
55,Product_0054,C,20,55
56,Product_0055,D,22.5,56
57,Product_0056,A,25,57
58,Product_0057,B,27.5,58
60,Product_0059,D,32.5,60
61,Product_0060,A,35,61
62,Product_0061,B,37.5,62
63,Product_0062,C,40,63
64,Product_0063,D,42.5,64
65,Product_0064,A,45,65
66,Product_0065,B,47.5,66
67,Product_0066,C,50,67
68,Product_0067,D,52.5,68
71,Product_0070,C,60,71
72,Product_0071,D,62.5,72
73,Product_0072,A,65,73
74,Product_0073,B,67.5,74
75,Product_0074,C,70,75
76,Product_0075,D,72.5,76
77,Product_0076,A,75,77
78,Product_0077,B,77.5,78
79,Product_0078,C,80,79
80,Product_0079,D,82.5,80
81,Product_0080,A,85,81
82,Product_0081,B,87.5,82
83,Product_0082,C,90,83
84,Product_0083,D,92.5,84
85,Product_0084,A,95,85
87,Product_0086,C,100,87
89,Product_0088,A,105,89
90,Product_0089,B,107.5,90
91,Product_0090,C,110,91
92,Product_0091,D,112.5,92
94,Product_0093,B,117.5,94
95,Product_0094,C,120,95
96,Product_0095,D,122.5,96
97,Product_0096,A,125,97
98,Product_0097,B,127.5,98
99,Product_0098,C,130,99
100,Product_0099,D,132.5,100
101,Product_0100,A,10,1
102,Product_0101,B,12.5,2
104,Product_0103,D,17.5,4
105,Product_0104,A,20,5
106,Product_0105,B,22.5,6
107,Product_0106,C,25,7
108,Product_0107,D,27.5,8
109,Product_0108,A,30,9
110,Product_0109,B,32.5,10
111,Product_0110,C,35,11
112,Product_0111,D,37.5,12
113,Product_0112,A,40,13
114,Product_0113,B,42.5,14
115,Product_0114,C,45,15
118,Product_0117,B,52.5,18
119,Product_0118,C,55,19
121,Product_0120,A,60,21
122,Product_0121,B,62.5,22
123,Product_0122,C,65,23
124,Product_0123,D,67.5,24
125,Product_0124,A,70,25
126,Product_0125,B,72.5,26
127,Product_0126,C,75,27
128,Product_0127,D,77.5,28
129,Product_0128,A,80,29
130,Product_0129,B,82.5,30
131,Product_0130,C,85,31
132,Product_0131,D,87.5,32
133,Product_0132,A,90,33
134,Product_0133,B,92.5,34
135,Product_0134,C,95,35
136,Product_0135,D,97.5,36
138,Product_0137,B,102.5,38
140,Product_0139,D,107.5,40
141,Product_0140,A,110,41
142,Product_0141,B,112.5,42
143,Product_0142,C,115,43
144,Product_0143,D,117.5,44
145,Product_0144,A,120,45
147,Product_0146,C,125,47
148,Product_0147,D,127.5,48
149,Product_0148,A,130,49
150,Product_0149,B,132.5,50
151,Product_0150,C,10,51
152,Product_0151,D,12.5,52
153,Product_0152,A,15,53
155,Product_0154,C,20,55
156,Product_0155,D,22.5,56
157,Product_0156,A,25,57
158,Product_0157,B,27.5,58
159,Product_0158,C,30,59
160,Product_0159,D,32.5,60
161,Product_0160,A,35,61
163,Product_0162,C,40,63
164,Product_0163,D,42.5,64
165,Product_0164,A,45,65
166,Product_0165,B,47.5,66
167,Product_0166,C,50,67
168,Product_0167,D,52.5,68
169,Product_0168,A,55,69
170,Product_0169,B,57.5,70
172,Product_0171,D,62.5,72
173,Product_0172,A,65,73
174,Product_0173,B,67.5,74
176,Product_0175,D,72.5,76
177,Product_0176,A,75,77
178,Product_0177,B,77.5,78
179,Product_0178,C,80,79
180,Product_0179,D,82.5,80
181,Product_0180,A,85,81
182,Product_0181,B,87.5,82
183,Product_0182,C,90,83
184,Product_0183,D,92.5,84
186,Product_0185,B,97.5,86
187,Product_0186,C,100,87
189,Product_0188,A,105,89
190,Product_0189,B,107.5,90
191,Product_0190,C,110,91
192,Product_0191,D,112.5,92
193,Product_0192,A,115,93
194,Product_0193,B,117.5,94
195,Product_0194,C,120,95
196,Product_0195,D,122.5,96
197,Product_0196,A,125,97
198,Product_0197,B,127.5,98
199,Product_0198,C,130,99
200,Product_0199,D,132.5,100
201,Product_0200,A,10,1
202,Product_0201,B,12.5,2
203,Product_0202,C,15,3
206,Product_0205,B,22.5,6
207,Product_0206,C,25,7
209,Product_0208,A,30,9
210,Product_0209,B,32.5,10
211,Product_0210,C,35,11
212,Product_0211,D,37.5,12
213,Product_0212,A,40,13
214,Product_0213,B,42.5,14
215,Product_0214,C,45,15
216,Product_0215,D,47.5,16
217,Product_0216,A,50,17
218,Product_0217,B,52.5,18
219,Product_0218,C,55,19
220,Product_0219,D,57.5,20
221,Product_0220,A,60,21
223,Product_0222,C,65,23
224,Product_0223,D,67.5,24
225,Product_0224,A,70,25
226,Product_0225,B,72.5,26
227,Product_0226,C,75,27
228,Product_0227,D,77.5,28
229,Product_0228,A,80,29
230,Product_0229,B,82.5,30
232,Product_0231,D,87.5,32
234,Product_0233,B,92.5,34
235,Product_0234,C,95,35
236,Product_0235,D,97.5,36
237,Product_0236,A,100,37
238,Product_0237,B,102.5,38
240,Product_0239,D,107.5,40
241,Product_0240,A,110,41
242,Product_0241,B,112.5,42
243,Product_0242,C,115,43
244,Product_0243,D,117.5,44
245,Product_0244,A,120,45
